,C
12690,
12691,            uVal = second;
12692,            uSum = uSum + (second);
12693,        }  
12694,    }
12695,    #pragma omp critical
12696,    for (jc = 0; jc < N_TOTAL; jc++) {
12697,        a_x[jc] += a_x_local[jc];
12698,        a_z[jc] += a_z_local[jc];
12699,    } 
12700,    free(a_x_local);
12701,    free(a_z_local);
12702,} 
12703,#include <math.h>
12704,#include <stdlib.h>
12705,void main() {
12706,"    int ic, jc, N_TOTAL=50000;"
12707,    double *a_x;
12708,    a_x = (double*)malloc(N_TOTAL*sizeof(double));
12709,    for (jc = 0; jc < N_TOTAL ; jc++) a_x[jc] = 0.0;
12710,
12711,"    #pragma omp parallel private(ic,jc)"
12712,    { 
12713,        double *a_x_local;
12714,        a_x_local = (double*)malloc(N_TOTAL*sizeof(double));
12715,
12716,        #pragma omp parallel for 
12717,        for(ic = 0; ic < (N_TOTAL-1); ic++) {
12718,            for (jc = ic+1; jc < N_TOTAL; jc++) { 
12719,                a_x_local[jc] = sqrt((double)(ic+jc));
12720,                #pragma omp atomic
12721,                a_x[jc] += a_x_local[jc];
12722,            }
12723,        }
12724,        free(a_x_local);
12725,    } /* end parallel */
12726,} /* end main */
12727,#include <math.h>
12728,#include <stdlib.h>
12729,void main() {
12730,"    int ic, jc, N_TOTAL=50000;"
12731,    double *a_x;
12732,    a_x = (double*)malloc(N_TOTAL*sizeof(double));
12733,    for (jc = 0; jc < N_TOTAL ; jc++) a_x[jc] = 0.0;
12734,
12735,"    #pragma omp parallel private(ic,jc)"
12736,    { 
12737,        double *a_x_local;
12738,        a_x_local = (double*)malloc(N_TOTAL*sizeof(double));
12739,
12740,        #pragma omp parallel for 
12741,        for(ic = 0; ic < (N_TOTAL-1); ic++) {
12742,            for (jc = ic+1; jc < N_TOTAL; jc++) { 
12743,                a_x_local[jc] = sqrt((double)(ic+jc));
12744,                #pragma omp atomic
12745,                a_x[jc] += a_x_local[jc];
12746,            }
12747,        }
12748,        free(a_x_local);
12749,    } /* end parallel */
12750,} /* end main */
12751,a_x_local
12752,a_z_local
12753,SignR
12754,rc_x
12755,LxScaled
12756,rc_x
12757,uVal
12758,uVal
12759,scanf
12760,%s
12761,char *
12762,&a
12763,a
12764,"scanf(""%s"", a);"
12765,a
12766,&a[0]
12767,char *
12768,%s
12769,&a
12770,char (*)[21]
12771,&a
12772,a
12773,&a[0]
12774,"printf(""%s"", a);"
12775,&a
12776,&a[0]
12777,#include <stdio.h>
12778,#define test __asm{\
12779,__asm jmp $+5\
12780,}
12781,
12782,#define test1 __asm{\
12783,__asm _emit 0xeb\
12784,__asm _emit 0xff\
12785,__asm _emit 0xc0\
12786,__asm _emit 0x48\
12787,}
12788,
12789,int main()
12790,{
12791,    test1;
12792,}
12793,\n
12794,__asm _emit 0xeb__asm _emit...
12795,__asm{}
12796,asm
12797,__asm
12798,__asm
12799,__asm _emit 0xeb__asm _emit 0xff
12800,0xeb__asm
12801,0xeb \
12802,#include <stdio.h>
12803,#define N 3
12804, 
12805,"int solveKTUtil(int x, int y, int movei, int sol[N][N], int xMove[], int yMove[], int numJog);"
12806, 
12807,"int isSafe(int x, int y, int sol[N][N])"
12808,{
12809,    return (x >= 0 && x < N && y >= 0 && y < N && sol[x][y] == -1);
12810,}
12811, 
12812,void printSolution(int sol[N][N])
12813,{
12814,    for (int x = 0; x < N; x++) {
12815,        for (int y = 0; y < N; y++)
12816,"            printf("" %2d "", sol[x][y]);"
12817,"        printf(""\n"");"
12818,    }
12819,}
12820, 
12821,void solveKT()
12822,{
12823,    int sol[N][N];
12824, 
12825,    /* Initialization of solution matrix */
12826,    for (int x = 0; x < N; x++)
12827,        for (int y = 0; y < N; y++)
12828,            sol[x][y] = -1;
12829, 
12830,    sol[0][0] = 0; // Since the Knight is initially at the first block
12831, 
12832,    /* xMove[] and yMove[] define next move of Knight. */
12833,"    int xMove[8] = { 2, 1, -1, -2, -2, -1, 1, 2 };"
12834,"    int yMove[8] = { 1, 2, 2, 1, -1, -2, -2, -1 };"
12835,     
12836,"    /* Start from 0,0 and explore all tours using solveKTUtil() */"
12837,"    printf(""Numbers of Attempts %d\n"" , solveKTUtil(0, 0, 1, sol, xMove, yMove, 0));"
12838,    printSolution(sol);            
12839, 
12840,}
12841, 
12842,/* A recursive utility function to solve Knight Tour problem */
12843,"int solveKTUtil(int x, int y, int movei, int sol[N][N], int xMove[N], int yMove[N], int plays)"
12844,{
12845,    int play = 0;
12846,    if (movei == N * N) 
12847,        return 1;
12848, 
12849,    for (int k = 0; k < 8; k++) {
12850,        int next_x = x + xMove[k];
12851,        int next_y = y + yMove[k];
12852,"        if (isSafe(next_x, next_y, sol)) "
12853,        {
12854,            plays = plays +1;
12855,"            printf(""%d"", plays);"
12856,"            printf(""\n"");"
12857,            play = plays + 1;
12858,            sol[next_x][next_y] = movei;
12859,"            if (solveKTUtil(next_x, next_y, movei + 1, sol, xMove, yMove, plays) == 1)"
12860,                return play;
12861,            else
12862,                sol[next_x][next_y] = -1; // backtracking
12863,        }
12864,    }
12865,    
12866,    // return 0;
12867,}
12868, 
12869,void main()
12870,{
12871,    solveKT();    
12872,}
12873,"if (solveKTUtil(next_x, next_y, movei + 1, sol, xMove, yMove, plays) == 1)"
12874, > 0
12875,play
12876,movei
12877,N*N
12878,movei
12879,#include <stdio.h>
12880,    #define N 3
12881,     
12882,"    int solveKTUtil(int x, int y, int movei, int sol[N][N], int xMove[], int yMove[], int numJog);"
12883,     
12884,"    int isSafe(int x, int y, int sol[N][N])"
12885,    {
12886,        return (x >= 0 && x < N && y >= 0 && y < N && sol[x][y] == -1);
12887,    }
12888,     
12889,    void printSolution(int sol[N][N])
12890,    {
12891,        for (int x = 0; x < N; x++) {
12892,            for (int y = 0; y < N; y++)
12893,"                printf("" %2d "", sol[x][y]);"
12894,"            printf(""\n"");"
12895,        }
12896,    }
12897,     
12898,    void solveKT()
12899,    {
12900,        int sol[N][N];
12901,     
12902,        /* Initialization of solution matrix */
12903,        for (int x = 0; x < N; x++)
12904,            for (int y = 0; y < N; y++)
12905,                sol[x][y] = -1;
12906,     
12907,        sol[0][0] = 0; // Since the Knight is initially at the first block
12908,     
12909,        /* xMove[] and yMove[] define next move of Knight. */
12910,"        int xMove[8] = { 2, 1, -1, -2, -2, -1, 1, 2 };"
12911,"        int yMove[8] = { 1, 2, 2, 1, -1, -2, -2, -1 };"
12912,         
12913,"        /* Start from 0,0 and explore all tours using solveKTUtil() */"
12914,"        printf(""Numbers of Attempts %d\n"" , solveKTUtil(0, 0, 1, sol, xMove, yMove, 0));"
12915,        printSolution(sol);            
12916,     
12917,    }
12918,     
12919,    /* A recursive utility function to solve Knight Tour problem */
12920,"    int solveKTUtil(int x, int y, int movei, int sol[N][N], int xMove[N], int yMove[N], int plays)"
12921,    {
12922,        int play = 1;
12923,        if (movei == N * N) 
12924,            return movei;
12925,     
12926,        for (int k = 0; k < 8; k++) {
12927,            int next_x = x + xMove[k];
12928,            int next_y = y + yMove[k];
12929,"            if (isSafe(next_x, next_y, sol)) "
12930,            {
12931,                
12932,                sol[next_x][next_y] = movei;
12933,"                play = solveKTUtil(next_x, next_y, movei + 1, sol, xMove, yMove, plays + 1) + 1;"
12934,                sol[next_x][next_y] = -1; // backtracking
12935,                
12936,            }
12937,        }
12938,    
12939,        return play;
12940,    }
12941,     
12942,    void main()
12943,    {
12944,        solveKT();    
12945,    }
12946,play
12947,#include <stdio.h>
12948,int main(){
12949,static int a = 9;
12950,if (a--){
12951,"   printf(""after decrement a =%d\n"", a);"
12952,   main();
12953,   }
12954,  return 0;
12955,}
12956,after decrement a =8
12957,after decrement a =7
12958,after decrement a =6
12959,after decrement a =5
12960,after decrement a =4
12961,after decrement a =3
12962,after decrement a =2
12963,after decrement a =1
12964,after decrement a =0
12965,a=0
12966,if(--a)
12967,after decrement a =8
12968,after decrement a =7
12969,after decrement a =6
12970,after decrement a =5
12971,after decrement a =4
12972,after decrement a =3
12973,after decrement a =2
12974,after decrement a =1
12975,a=1
12976,if(a--)
12977,0
12978,if(--a)
12979,1
12980,8
12981,9
12982,main
12983,main
12984,--
12985,++
12986,a=1
12987,a=0
12988,a
12989,static
12990,--a
12991,--
12992,a--
12993,a
12994,int a = 5;
12995,"printf(""%d\n"", --a); //Prints 4"
12996,"printf(""%d\n"", a--); //Prints 4"
12997,"printf(""%d\n"", a); //Prints 3"
12998,if( )
12999,printf( )
13000,"char sendline[MAXLINE + 1], recvline[MAXLINE + 1];"
13001,char* ptr;
13002,
13003,size_t n;
13004,
13005,/// Form request
13006,"snprintf(sendline, MAXSUB, "
13007,"     ""GET %s HTTP/1.0\r\n""  // POST or GET, both tested and works. Both HTTP 1.0 HTTP 1.1 works, but sometimes "
13008,"     ""Host: %s\r\n""     // but sometimes HTTP 1.0 works better in localhost type"
13009,"     ""Content-type: application/x-www-form-urlencoded\r\n"""
13010,"     ""Content-length: %d\r\n\r\n"""
13011,"     ""%s\r\n"", page, host, (unsigned int)strlen(poststr), poststr);"
13012,
13013,/// Write the request
13014,"if (write(sockfd, sendline, strlen(sendline))>= 0) "
13015,{
13016,    /// Read the response
13017,"    while ((n = read(sockfd, recvline, MAXLINE)) > 0) "
13018,    {
13019,        recvline[n] = '\0';
13020,
13021,"        if(fputs(recvline, stdout) == EOF)"
13022,        {
13023,"            printf(""fputs() error\n"");"
13024,        }
13025,
13026,        /// Remove the trailing chars
13027,"        ptr = strstr(recvline, ""\r\n\r\n"");"
13028,
13029,        // check len for OutResponse here ?
13030,"        snprintf(OutResponse, MAXRESPONSE,""%s"", ptr);"
13031,    }          
13032,}
13033,#define _XOPEN_SOURCE 700
13034,#include <arpa/inet.h>
13035,#include <assert.h>
13036,#include <netdb.h> /* getprotobyname */
13037,#include <netinet/in.h>
13038,#include <stdbool.h>
13039,#include <stdio.h>
13040,#include <stdlib.h>
13041,#include <string.h>
13042,#include <sys/socket.h>
13043,#include <unistd.h>
13044,
13045,"int main(int argc, char** argv) {"
13046,    char buffer[BUFSIZ];
13047,    enum CONSTEXPR { MAX_REQUEST_LEN = 1024};
13048,    char request[MAX_REQUEST_LEN];
13049,"    char request_template[] = ""GET / HTTP/1.1\r\nHost: %s\r\n\r\n"";"
13050,    struct protoent *protoent;
13051,"    char *hostname = ""example.com"";"
13052,    in_addr_t in_addr;
13053,    int request_len;
13054,    int socket_file_descriptor;
13055,"    ssize_t nbytes_total, nbytes_last;"
13056,    struct hostent *hostent;
13057,    struct sockaddr_in sockaddr_in;
13058,    unsigned short server_port = 80;
13059,
13060,    if (argc > 1)
13061,        hostname = argv[1];
13062,    if (argc > 2)
13063,"        server_port = strtoul(argv[2], NULL, 10);"
13064,
13065,"    request_len = snprintf(request, MAX_REQUEST_LEN, request_template, hostname);"
13066,    if (request_len >= MAX_REQUEST_LEN) {
13067,"        fprintf(stderr, ""request length large: %d\n"", request_len);"
13068,        exit(EXIT_FAILURE);
13069,    }
13070,
13071,    /* Build the socket. */
13072,"    protoent = getprotobyname(""tcp"");"
13073,    if (protoent == NULL) {
13074,"        perror(""getprotobyname"");"
13075,        exit(EXIT_FAILURE);
13076,    }
13077,"    socket_file_descriptor = socket(AF_INET, SOCK_STREAM, protoent->p_proto);"
13078,    if (socket_file_descriptor == -1) {
13079,"        perror(""socket"");"
13080,        exit(EXIT_FAILURE);
13081,    }
13082,
13083,    /* Build the address. */
13084,    hostent = gethostbyname(hostname);
13085,    if (hostent == NULL) {
13086,"        fprintf(stderr, ""error: gethostbyname(\""%s\"")\n"", hostname);"
13087,        exit(EXIT_FAILURE);
13088,    }
13089,    in_addr = inet_addr(inet_ntoa(*(struct in_addr*)*(hostent->h_addr_list)));
13090,    if (in_addr == (in_addr_t)-1) {
13091,"        fprintf(stderr, ""error: inet_addr(\""%s\"")\n"", *(hostent->h_addr_list));"
13092,        exit(EXIT_FAILURE);
13093,    }
13094,    sockaddr_in.sin_addr.s_addr = in_addr;
13095,    sockaddr_in.sin_family = AF_INET;
13096,    sockaddr_in.sin_port = htons(server_port);
13097,
13098,    /* Actually connect. */
13099,"    if (connect(socket_file_descriptor, (struct sockaddr*)&sockaddr_in, sizeof(sockaddr_in)) == -1) {"
13100,"        perror(""connect"");"
13101,        exit(EXIT_FAILURE);
13102,    }
13103,
13104,    /* Send HTTP request. */
13105,    nbytes_total = 0;
13106,    while (nbytes_total < request_len) {
13107,"        nbytes_last = write(socket_file_descriptor, request + nbytes_total, request_len - nbytes_total);"
13108,        if (nbytes_last == -1) {
13109,"            perror(""write"");"
13110,            exit(EXIT_FAILURE);
13111,        }
13112,        nbytes_total += nbytes_last;
13113,    }
13114,
13115,    /* Read the response. */
13116,"    fprintf(stderr, ""debug: before first read\n"");"
13117,"    while ((nbytes_total = read(socket_file_descriptor, buffer, BUFSIZ)) > 0) {"
13118,"        fprintf(stderr, ""debug: after a read\n"");"
13119,"        write(STDOUT_FILENO, buffer, nbytes_total);"
13120,    }
13121,"    fprintf(stderr, ""debug: after last read\n"");"
13122,    if (nbytes_total == -1) {
13123,"        perror(""read"");"
13124,        exit(EXIT_FAILURE);
13125,    }
13126,
13127,    close(socket_file_descriptor);
13128,    exit(EXIT_SUCCESS);
13129,}
13130,gcc -ggdb3 -std=c99 -Wall -Wextra -o wget wget.c
13131,./wget example.com
13132,debug: before first read
13133,debug: after a read
13134,HTTP/1.1 200 OK
13135,Age: 540354
13136,Cache-Control: max-age=604800
13137,Content-Type: text/html; charset=UTF-8
13138,"Date: Tue, 02 Feb 2021 15:21:14 GMT"
13139,"Etag: ""3147526947+ident"""
13140,"Expires: Tue, 09 Feb 2021 15:21:14 GMT"
13141,"Last-Modified: Thu, 17 Oct 2019 07:18:26 GMT"
13142,Server: ECS (nyb/1D11)
13143,Vary: Accept-Encoding
13144,X-Cache: HIT
13145,Content-Length: 1256
13146,
13147,<!doctype html>
13148,<html>
13149,...
13150,</html>
13151,Content-Length
13152,Connection: close
13153,"char request_template[] = ""GET / HTTP/1.1\r\nHost: %s\r\nConnection: close\r\n\r\n"";"
13154,host example.com
13155,example.com has address 93.184.216.34
13156,example.com has IPv6 address 2606:2800:220:1:248:1893:25c8:1946
13157,./wget 93.184.216.34
13158,Host:
13159,"read(socket_file_descriptor, buffer, BUFSIZ)"
13160,Content-Length:
13161,Connection: close
13162,#include <windows.h>
13163,#include <string>
13164,#include <stdio.h>
13165,#include <winsock2.h>
13166,
13167,using std::string;
13168,
13169,SOCKET conn;
13170,WSADATA wsaData;
13171,struct hostent *hp;
13172,unsigned int addr;
13173,struct sockaddr_in server;
13174,long fileSize;
13175,const int bufSize = 512;
13176,"char readBuffer[bufSize], sendBuffer[bufSize], tmpBuffer[bufSize];"
13177,char *memBuffer=NULL;
13178,char *headerBuffer=NULL;
13179,"long totalBytesRead, thisReadSize, headerLen;"
13180,"char *tmpResult=NULL, *result;"
13181,
13182,"char* antenna(string host,string path);"
13183,"SOCKET connectToServer(char *szServerName, WORD portNum);"
13184,int getHeaderLength(char *content);
13185,
13186,
13187,int main(){  
13188,  
13189,"    if(WSAStartup(0x101, &wsaData) != 0){printf(""startup failure"");}"
13190,"    memBuffer = antenna(""www.spreadsheets.google.com"", ""/feeds/list/{Published_Sheet_ID-1}/1/public/values?alt=json"");"
13191,"    printf(""Response content:\n%s\n\n"", memBuffer);"
13192,
13193,"    memBuffer = antenna(""www.spreadsheets.google.com"", ""/feeds/list/{Published_Sheet_ID-2}/1/public/values?alt=json"");"
13194,"    printf(""Response content:\n%s"", memBuffer);"
13195,
13196,    WSACleanup();
13197,}
13198,
13199,
13200,"char *antenna(string host, string path){"
13201,
13202,    fileSize=0;
13203,    totalBytesRead=0;
13204,    memBuffer=NULL;
13205,    headerBuffer=NULL;
13206,"    tmpResult=NULL,"
13207,
13208,"    conn = connectToServer((char*)host.c_str(), 80);"
13209,"    if(conn == 0){printf(""No Internet connection"");}"
13210,
13211,"    sprintf(sendBuffer, ""GET %s HTTP/1.0 \r\nHost: %s\r\nConnection: close\r\n\r\n"", path.c_str(),host.c_str());"
13212,"    send(conn, sendBuffer, strlen(sendBuffer), 0);"
13213,"    printf(""Request Format: \n%s"",sendBuffer);"
13214,    while(1){
13215,
13216,"        memset(readBuffer, 0, bufSize);"
13217,"        thisReadSize = recv (conn, readBuffer, bufSize, 0);"
13218,
13219,        if ( thisReadSize <= 0 ){break;}
13220,
13221,"        tmpResult = (char*)realloc(tmpResult, thisReadSize+totalBytesRead);"
13222,
13223,"        memcpy(tmpResult+totalBytesRead, readBuffer, thisReadSize);"
13224,        totalBytesRead += thisReadSize;
13225,    }
13226,
13227,    headerLen = getHeaderLength(tmpResult);
13228,    long contenLen = totalBytesRead-headerLen;
13229,    result = new char[contenLen+1];
13230,"    memcpy(result, tmpResult+headerLen, contenLen);"
13231,    result[contenLen] = 0x0;
13232,    char *myTmp;
13233,    myTmp = new char[headerLen+1];
13234,"    strncpy(myTmp, tmpResult, headerLen);"
13235,    myTmp[headerLen] = 0;
13236,    delete(tmpResult);
13237,    headerBuffer = myTmp;
13238,
13239,"    printf(""Response Header: \n%s"",headerBuffer);"
13240,    fileSize = contenLen;
13241,    closesocket(conn);
13242,
13243,    if(fileSize != 0){
13244,
13245,        delete(memBuffer);
13246,        delete(headerBuffer);
13247,    }
13248,    return(result);
13249,}
13250,
13251,"SOCKET connectToServer(char *szServerName, WORD portNum)"
13252,{
13253,"    conn = socket(AF_INET, SOCK_STREAM, IPPROTO_TCP);"
13254,    if (conn == INVALID_SOCKET){return 0;}
13255,    if(inet_addr(szServerName)==INADDR_NONE){hp=gethostbyname(szServerName);}
13256,    else{
13257,        addr=inet_addr(szServerName);
13258,"        hp=gethostbyaddr((char*)&addr,sizeof(addr),AF_INET);"
13259,    }
13260,
13261,    if(hp==NULL){closesocket(conn);return 0;}
13262,
13263,    server.sin_addr.s_addr=*((unsigned long*)hp->h_addr);
13264,    server.sin_family=AF_INET;
13265,    server.sin_port=htons(portNum);
13266,"    if(connect(conn,(struct sockaddr*)&server,sizeof(server)))"
13267,    {
13268,        closesocket(conn);
13269,        return 0;
13270,    }
13271,    return conn;
13272,}
13273,
13274,int getHeaderLength(char *content)
13275,{
13276,"    const char *srchStr1 = ""\r\n\r\n"", *srchStr2 = ""\n\r\n\r"";"
13277,    char *findPos;
13278,    int ofset = -1;
13279,
13280,"    findPos = strstr(content, srchStr1);"
13281,    if (findPos != NULL)
13282,    {
13283,        ofset = findPos - content;
13284,        ofset += strlen(srchStr1);
13285,    }
13286,
13287,    else
13288,    {
13289,"        findPos = strstr(content, srchStr2);"
13290,        if (findPos != NULL)
13291,        {
13292,            ofset = findPos - content;
13293,            ofset += strlen(srchStr2);
13294,        }
13295,    }
13296,    return ofset;
13297,}
13298,g++ -static test.cpp -o test.exe -lws2_32
13299,#include <stdio.h>
13300,#include <stdlib.h>
13301,
13302,int main(void)
13303,{
13304,"    printf(""Hello Eclipse\n"");"
13305,    return 0; 
13306,}
13307,"x = np.array([1, 2, 3])"
13308,"y = np.array([1, 2, 3])"
13309,print(x + y)
13310,numpy/core/src/XXX/
13311,core/src/umath/loops.c.src
13312,PyArray_XXX
13313,array_XXX
13314,PyArray_XXX
13315,@TYPE@_add@isa@
13316,@TYPE@
13317,INT
13318,LONG
13319,_add
13320,begin repeat
13321,add
13322,kind
13323,@isa@
13324,core/src/umath/loops.c.src
13325,long long
13326,long long int
13327,unsigned long long int
13328,long long
13329,int
13330,long long
13331,// Program to reverse the number
13332,#include <stdio.h>
13333,#include <math.h>
13334,int main()
13335,{
13336,"    int num, rev_num, a, temp,i;"
13337,"    printf(""\nEnter the number to be reveresed: "");"
13338,"    scanf(""%d"", &num);"
13339,    a = 0;
13340,    for (i = 4; i > (-1); i--)
13341,    {
13342,        temp = num % 10;
13343,        num = (num - temp) / 10;
13344,"        a = a + temp * pow(10, i);"
13345,    }
13346,"    printf(""\nThe reverse number is: %d"",a);"
13347,
13348,    return 0;
13349,}
13350,%05d
13351,printf( )
13352,*10
13353,+1
13354,a
13355,*10
13356,+1
13357,pow()
13358,a
13359,a = a*10 + temp;
13360,a
13361, temp
13362,/
13363,num = num / 10;
13364,a
13365,round()
13366,"int main(char argc, char **argv)"
13367,if( argc > 2 ) ...
13368,main
13369,"int main(char argc, char **argv)"
13370,char
13371,int
13372,"char c; printf(""%i"", c)"
13373,"int main(char argc, char **argv)"
13374,int
13375,char **argv[]
13376,char *argv[]
13377,char **argv
13378,char argc
13379,int argc
13380,main()
13381,char argc
13382,"... main(char argc, ...)"
13383,"... main(char argc, ...)"
13384,argv
13385,argc
13386,argc
13387,argc
13388,int
13389,"... main(char argc, ...)"
13390,"... main(char argc, ...)"
13391,void make_crc_table( void ) {       
13392,"    int i, j;       "
13393,"    unsigned long poly, c;  "
13394,
13395,    poly = 0x03;    // X^6 + x + 1
13396,        
13397,    for ( i = 0; i < 256; i++ ) {       
13398,        c = i >> 2;     
13399,        for ( j = 0; j < 8; j++ ) {     
13400,            c = ( c & 0x20 ) ? poly ^ ( c << 1 ) : ( c << 1 );      
13401,        }       
13402,        crctable[i] = (uint8_t) c;      
13403,    }       
13404,}   
13405,>> 2
13406,c = c & 0x80 ? (c << 1) ^ (poly << 2) : c << 1;
13407,crctable[i] = (c >> 2) & 0x3f;
13408,unsigned long
13409,unsigned
13410,#include<stdio.h>
13411,#include<string.h>
13412,
13413,int main()
13414,{
13415,"    char str[5] = ""World"";"
13416,"    char str1[] = ""hello"";"
13417,"    char str2[] = {'N','a','m','a','s','t','e'};"
13418,"    char* str3 = ""Hi"";"
13419,
13420,"    printf(""%s %zu\n"""
13421,"           ""%s %zu\n"""
13422,"           ""%s %zu\n"""
13423,"           ""%s %zu\n"","
13424,"           str, strlen(str),"
13425,"           str1, strlen(str1),"
13426,"           str2, strlen(str2),"
13427,"           str3, strlen(str3));"
13428,
13429,    return 0;
13430,}
13431,Worldhello 10
13432,hello 5
13433,Namaste 7
13434,Hi 2
13435,str
13436,Worldhello
13437,str2
13438,Namastehello
13439,"""World"""
13440,strlen
13441,size_t
13442,%zu
13443,str
13444,str2
13445,printf()
13446,strlen()
13447,printf()
13448,%s
13449,%.*s
13450,int
13451,size_t
13452,'\0'
13453,0
13454,strcpy()
13455,memcpy()
13456,strcpy()
13457,"char *s = ""Hello World"";"
13458,for (int i = 0; str[i]; i++) { /* do something with each char */ }
13459,"char str[5]=""World"";"
13460,"""World"""
13461,"char str1[]=""hello"";"
13462,"str2[]={'N','a','m','a','s','t','e'};"
13463,printf
13464,str
13465,str2
13466,#include <stdio.h>
13467,#include <string.h>
13468,
13469,int main(void)
13470,{
13471,"    char str[6] = ""World""; // 5 letters plus a null character."
13472,"    char str1[] = ""hello"";"
13473,"    char str2[] = {'N', 'a', 'm', 'a', 's', 't', 'e',  0}; // Include a null."
13474,"    char *str3 = ""Hi"";"
13475,"    printf(""%s %zu\n%s %zu\n%s %zu\n%s %zu\n"","
13476,"        str,  strlen(str),"
13477,"        str1, strlen(str1),"
13478,"        str2, strlen(str2),"
13479,"        str3, strlen(str3));"
13480,    return 0;
13481,}
13482,Worldhello 10
13483,hello 5
13484,World 5
13485,hello 5
13486,printf()
13487,'\0'
13488,hello
13489,World
13490,str
13491,5
13492,str[5]
13493,hello
13494,World
13495,printf()
13496,World
13497,hello
13498,Worldhello
13499,hello
13500,strlen
13501,strlen
13502,printf
13503,printf
13504,printf
13505,int3
13506,nexti
13507,"Sending packet: $Me1dc20,1:cc#6c...Ack"
13508,Timed out.
13509,Timed out.
13510,Timed out.
13511,"Ignoring packet error, continuing..."
13512,cc
13513,int3
13514,0xe1dc20
13515,(gdb) x/16i 0xe1dc20
13516,   0xe1dc20 <_Unwind_DebugHook>: retq   
13517,"   0xe1dc21:    data16 nopw %cs:0x0(%rax,%rax,1)"
13518,   0xe1dc2c:    nopl   0x0(%rax)
13519,$M
13520,$X
13521,nexti
13522,step
13523,RFLAGS.TF
13524,stepi
13525,nexti
13526,step
13527,nexti
13528,stepi
13529,stepi
13530,TF
13531,IF
13532,int3
13533,e1dc50
13534,0xe1dc20  _Unwind_DebugHook
13535,TF
13536,0xe1dc20
13537,stepi
13538,stepi
13539,TF
13540,nexti
13541,call
13542,si
13543,si
13544,set range-stepping off
13545,_Unwind_DebugHook
13546,stepi
13547,stepi
13548,_Unwind_DebugHook
13549,stepi
13550,"(gdb) stepi Sending packet: $me11a00,40#85...Ack Sending packet: $vCont?#49...Ack Sending packet: $Hc0#db...Ack Sending packet: $s#73...Ack Sending packet: $g#67...Ack Sending packet: $m141248c0,40#c4...Ack Sending packet: $me11a00,40#85...Ack Sending packet: $qL1200000000000000000#50...Ack  "
13551,int *minus = malloc(4);    // minus: 0x6a1590
13552,"char *str = malloc(2);    // str : 0x6a15d0 ""\300>������������������������������"""
13553,int *minus = malloc(sizeof(int));
13554,ints
13555,malloc()
13556,calloc()
13557,memset()
13558,int *minus = malloc( sizeof *minus );
13559,:-)
13560,str
13561,int *
13562,char *
13563,char *
13564,malloc
13565,char *
13566,int *
13567,int *
13568,str
13569,char*
13570,char *str = malloc(2); 
13571,*str = ' '; /* set the first byte to be a blank space character */
13572,*(str+1) = '\0'; /* set the second byte to be null */
13573,char *
13574,char *
13575,char *
13576,char
13577,NULL
13578,''
13579,*str = '';
13580,""""""
13581,malloc
13582,calloc
13583,"char *str = calloc( 2, sizeof *str );"
13584,printf
13585,%s
13586,puts
13587,#include <string.h>
13588,#include <stdlib.h>
13589,
13590,"void my_square(int *x, int *y)"
13591,{
13592,"    int i , j;"
13593,    if (*x == 0 || *y == 0) {
13594,"        printf("""");"
13595,    }
13596,    else{
13597,        for(i = 0; i < *x; i++){
13598,            for(j = 0; j < *y; j++){
13599,                if(*x<=2 && j == 0){
13600,"                    printf(""o"");"
13601,                }else if(*x<=2 && j == 1){
13602,"                    printf(""o\n"");"
13603,                }else if(*y<=2 && i == 0){
13604,"                    printf(""o"");"
13605,                }else if(*y<=2 && i == 1){
13606,"                    printf(""o\n"");"
13607,                }else{
13608,"                    //printf("" i: %d, j: %d "", i, j);"
13609,                    if(i == 0 && j == 0 || i == *y-1 && j == 0 || i == 0 && j == *x-1 || i == *y-1 && j == *x-1){
13610,"                        printf(""o"");"
13611,                    } 
13612,                    
13613,                    if(i >= 1 && j == 0 && i != *y-1) {
13614,"                        printf(""|"");"
13615,                    }
13616,                    if(i >= 1 && j == *x-1 && i != *y-1) {
13617,"                        printf(""|"");"
13618,                    }
13619,                    if(i == 0 && j >= 1 && j != *y-1|| i == *x-1 && j >= 1 && j != *y-1){
13620,"                        printf(""-"");"
13621,                    }
13622,                    if(i >= 1 && j >= 1 && i < *x-1 && j < *y-1){
13623,"                        printf("" "");"
13624,                    }
13625,                    if(j == *x-1){
13626,"                        printf(""\n"");"
13627,                    }
13628,                
13629,                }
13630,"            //printf(""> %d, %d"", i, j);"
13631,            }
13632,        }
13633,    }
13634,}
13635,
13636,"int main(int ac, char **av)"
13637,{
13638,    int x = atoi(av[1]);
13639,    int y = atoi(av[2]);
13640,"    my_square(&x, &y);"
13641,    return 0;
13642,}```
13643,av[2]
13644,ac
13645,#include <stdio.h>
13646,ac
13647,av
13648,"int main(int ac, char **av)"
13649,{
13650,"    int x, y;"
13651,    if (ac <= 3)
13652,    {
13653,        x = atoi(av[1]);
13654,"        y = x; // if there's only one argument, we use it for both x and y"
13655,
13656,        if (ac == 3)
13657,        {
13658,            y = atoi(av[2]);
13659,        }
13660,        
13661,"        my_square(&x, &y);"
13662,    }
13663,
13664,    return 0;
13665,}
13666,"int isSpecialCharacter(char str[], int n)"
13667,{
13668,    for(int i=0; i<n;i++)
13669,    {
13670,        if (str[i] == '!' || str[i] == '@' || str[i] == '#' || str[i] == '$' || str[i] == '%' || str[i] == '^' || str[i] == '(' || str[i] == ')')
